/work/nlp/b.irving/.conda/envs/helios/lib/python3.10/site-packages/datasets/load.py:1429: FutureWarning: The repository for Graphcore/vqa contains custom code which must be executed to correctly load the dataset. You can inspect the repository content at https://hf.co/datasets/Graphcore/vqa
You can avoid this message in future by passing the argument `trust_remote_code=True`.
Passing `trust_remote_code=True` will be mandatory to load this dataset from the next major release of `datasets`.
  warnings.warn(

Downloading builder script:   0%|          | 0.00/5.17k [00:00<?, ?B/s]
Downloading builder script: 100%|██████████| 5.17k/5.17k [00:00<00:00, 12.6MB/s]

Downloading readme:   0%|          | 0.00/44.0 [00:00<?, ?B/s]
Downloading readme: 100%|██████████| 44.0/44.0 [00:00<00:00, 303kB/s]

Downloading data:   0%|          | 0.00/132M [00:00<?, ?B/s]
Downloading data:  94%|█████████▎| 124M/132M [00:38<00:02, 3.52MB/s]
Downloading data:  94%|█████████▍| 124M/132M [00:38<00:02, 3.51MB/s]
Downloading data:  94%|█████████▍| 124M/132M [00:38<00:02, 3.54MB/s]
Downloading data:  95%|█████████▍| 125M/132M [00:38<00:01, 3.59MB/s]
Downloading data:  95%|█████████▍| 125M/132M [00:38<00:01, 3.63MB/s]
Downloading data:  95%|█████████▌| 126M/132M [00:38<00:01, 3.88MB/s]
Downloading data:  96%|█████████▌| 126M/132M [00:39<00:01, 4.28MB/s]
Downloading data:  96%|█████████▌| 127M/132M [00:39<00:01, 4.21MB/s]
Downloading data:  96%|█████████▋| 127M/132M [00:39<00:01, 3.88MB/s]
Downloading data:  97%|█████████▋| 128M/132M [00:39<00:01, 3.74MB/s]
Downloading data:  97%|█████████▋| 128M/132M [00:39<00:01, 3.74MB/s]
Downloading data:  97%|█████████▋| 129M/132M [00:39<00:00, 3.75MB/s]
Downloading data:  98%|█████████▊| 129M/132M [00:39<00:00, 3.82MB/s]
Downloading data:  98%|█████████▊| 129M/132M [00:39<00:00, 3.94MB/s]
Downloading data:  99%|█████████▊| 130M/132M [00:39<00:00, 4.03MB/s]
Downloading data:  99%|█████████▉| 130M/132M [00:40<00:00, 4.03MB/s]
Downloading data:  99%|█████████▉| 131M/132M [00:40<00:00, 4.06MB/s]
Downloading data: 100%|█████████▉| 131M/132M [00:40<00:00, 4.17MB/s]
Downloading data: 100%|█████████▉| 132M/132M [00:40<00:00, 4.39MB/s]
Downloading data: 100%|██████████| 132M/132M [00:40<00:00, 3.27MB/s]

Downloading data:   0%|          | 0.00/13.5G [00:00<?, ?B/s]
Downloading data:   0%|          | 1.47M/13.5G [00:00<15:16, 14.7MB/s]
Downloading data:   0%|          | 9.37M/13.5G [00:00<04:17, 52.5MB/s]
Downloading data:   0%|          | 19.5M/13.5G [00:00<03:00, 74.7MB/s]
Downloading data:   0%|          | 29.6M/13.5G [00:00<02:38, 85.2MB/s]
Downloading data:   0%|          | 38.1M/13.5G [00:00<02:50, 79.2MB/s]
Downloading data:   0%|          | 48.4M/13.5G [00:00<02:34, 87.0MB/s]
Downloading data:   0%|          | 58.8M/13.5G [00:00<02:25, 92.3MB/s]
Downloading data:   1%|          | 69.2M/13.5G [00:00<02:20, 95.9MB/s]
Downloading data:   1%|          | 78.8M/13.5G [00:00<02:43, 82.1MB/s]
Downloading data:   1%|          | 87.4M/13.5G [00:01<02:42, 82.8MB/s]
Downloading data:   1%|          | 95.9M/13.5G [00:01<02:42, 82.7MB/s]
Downloading data:   1%|          | 104M/13.5G [00:01<03:12, 69.7MB/s] 
Downloading data:   1%|          | 112M/13.5G [00:01<03:27, 64.5MB/s]
Downloading data:   1%|          | 120M/13.5G [00:01<03:16, 68.3MB/s]
Downloading data:   1%|          | 130M/13.5G [00:01<02:54, 76.5MB/s]
Downloading data:   1%|          | 139M/13.5G [00:01<02:44, 81.1MB/s]
Downloading data:   1%|          | 148M/13.5G [00:01<03:01, 73.8MB/s]
Downloading data:   1%|          | 155M/13.5G [00:02<03:26, 64.7MB/s]
Downloading data:   1%|          | 162M/13.5G [00:02<04:07, 53.9MB/s]
Downloading data:   1%|          | 168M/13.5G [00:02<04:36, 48.2MB/s]
Downloading data:   1%|▏         | 173M/13.5G [00:02<04:54, 45.2MB/s]
Downloading data:   1%|▏         | 178M/13.5G [00:02<05:17, 41.9MB/s]
Downloading data:   1%|▏         | 182M/13.5G [00:02<05:28, 40.6MB/s]
Downloading data:   1%|▏         | 186M/13.5G [00:02<05:34, 39.9MB/s]
Downloading data:   1%|▏         | 191M/13.5G [00:03<05:31, 40.2MB/s]
Downloading data:   1%|▏         | 195M/13.5G [00:03<05:27, 40.6MB/s]
Downloading data:   1%|▏         | 199M/13.5G [00:03<05:31, 40.2MB/s]
Downloading data:   2%|▏         | 203M/13.5G [00:03<05:30, 40.3MB/s]
Downloading data:   2%|▏         | 207M/13.5G [00:03<05:38, 39.2MB/s]
Downloading data:   2%|▏         | 211M/13.5G [00:03<05:39, 39.2MB/s]
Downloading data:   2%|▏         | 215M/13.5G [00:03<05:39, 39.1MB/s]
Downloading data:   2%|▏         | 219M/13.5G [00:03<05:40, 39.0MB/s]
Downloading data:   2%|▏         | 223M/13.5G [00:03<05:39, 39.2MB/s]
Downloading data:   2%|▏         | 227M/13.5G [00:03<05:32, 39.9MB/s]
Downloading data:   2%|▏         | 231M/13.5G [00:04<06:02, 36.6MB/s]
Downloading data:   2%|▏         | 235M/13.5G [00:04<06:20, 34.9MB/s]
Downloading data:   2%|▏         | 238M/13.5G [00:04<06:28, 34.1MB/s]
Downloading data:   2%|▏         | 242M/13.5G [00:04<06:37, 33.4MB/s]
Downloading data:   2%|▏         | 245M/13.5G [00:04<06:38, 33.3MB/s]
Downloading data:   2%|▏         | 248M/13.5G [00:04<06:42, 33.0MB/s]
Downloading data:   2%|▏         | 252M/13.5G [00:04<06:46, 32.6MB/s]
Downloading data:   2%|▏         | 255M/13.5G [00:04<06:46, 32.6MB/s]
Downloading data:   2%|▏         | 258M/13.5G [00:04<06:48, 32.5MB/s]
Downloading data:   2%|▏         | 261M/13.5G [00:05<06:42, 32.9MB/s]
Downloading data:   2%|▏         | 265M/13.5G [00:05<06:36, 33.4MB/s]
Downloading data:   2%|▏         | 269M/13.5G [00:05<06:29, 34.0MB/s]
Downloading data:   2%|▏         | 272M/13.5G [00:05<06:29, 34.0MB/s]
Downloading data:   2%|▏         | 275M/13.5G [00:05<06:27, 34.1MB/s]
Downloading data:   2%|▏         | 279M/13.5G [00:05<06:21, 34.7MB/s]
Downloading data:   2%|▏         | 283M/13.5G [00:05<06:28, 34.0MB/s]
Downloading data:   2%|▏         | 286M/13.5G [00:05<07:11, 30.6MB/s]
Downloading data:   2%|▏         | 289M/13.5G [00:05<07:33, 29.1MB/s]
Downloading data:   2%|▏         | 292M/13.5G [00:06<07:53, 27.9MB/s]
Downloading data:   2%|▏         | 295M/13.5G [00:06<07:52, 28.0MB/s]
Downloading data:   2%|▏         | 298M/13.5G [00:06<07:53, 27.9MB/s]
Downloading data:   2%|▏         | 301M/13.5G [00:06<07:57, 27.7MB/s]
Downloading data:   2%|▏         | 303M/13.5G [00:06<07:54, 27.8MB/s]
Downloading data:   2%|▏         | 306M/13.5G [00:06<07:54, 27.8MB/s]
Downloading data:   2%|▏         | 309M/13.5G [00:06<07:59, 27.5MB/s]
Downloading data:   2%|▏         | 312M/13.5G [00:06<07:52, 27.9MB/s]
Downloading data:   2%|▏         | 315M/13.5G [00:06<07:45, 28.3MB/s]
Downloading data:   2%|▏         | 318M/13.5G [00:06<07:36, 28.9MB/s]
Downloading data:   2%|▏         | 321M/13.5G [00:07<07:35, 29.0MB/s]
Downloading data:   2%|▏         | 324M/13.5G [00:07<07:28, 29.4MB/s]
Downloading data:   2%|▏         | 327M/13.5G [00:07<07:27, 29.5MB/s]
Downloading data:   2%|▏         | 330M/13.5G [00:07<07:23, 29.7MB/s]
Downloading data:   2%|▏         | 333M/13.5G [00:07<07:14, 30.4MB/s]
Downloading data:   2%|▏         | 336M/13.5G [00:07<07:16, 30.2MB/s]
Downloading data:   3%|▎         | 339M/13.5G [00:07<07:15, 30.2MB/s]
Downloading data:   3%|▎         | 342M/13.5G [00:07<07:16, 30.1MB/s]
Downloading data:   3%|▎         | 345M/13.5G [00:07<08:14, 26.6MB/s]
Downloading data:   3%|▎         | 348M/13.5G [00:08<09:02, 24.3MB/s]
Downloading data:   3%|▎         | 350M/13.5G [00:08<09:02, 24.3MB/s]
Downloading data:   3%|▎         | 353M/13.5G [00:08<09:10, 23.9MB/s]
Downloading data:   3%|▎         | 355M/13.5G [00:08<09:08, 24.0MB/s]
Downloading data:   3%|▎         | 358M/13.5G [00:08<09:11, 23.9MB/s]
Downloading data:   3%|▎         | 360M/13.5G [00:08<08:57, 24.5MB/s]
Downloading data:   3%|▎         | 363M/13.5G [00:08<09:13, 23.8MB/s]
Downloading data:   3%|▎         | 365M/13.5G [00:08<09:12, 23.8MB/s]
Downloading data:   3%|▎         | 368M/13.5G [00:08<08:51, 24.7MB/s]
Downloading data:   3%|▎         | 370M/13.5G [00:08<09:02, 24.2MB/s]
Downloading data:   3%|▎         | 373M/13.5G [00:09<09:49, 22.3MB/s]
Downloading data:   3%|▎         | 375M/13.5G [00:09<10:49, 20.2MB/s]
Downloading data:   3%|▎         | 377M/13.5G [00:09<11:46, 18.6MB/s]
Downloading data:   3%|▎         | 379M/13.5G [00:09<14:42, 14.9MB/s]
Downloading data:   3%|▎         | 381M/13.5G [00:09<16:32, 13.2MB/s]
Downloading data:   3%|▎         | 382M/13.5G [00:09<17:56, 12.2MB/s]
Downloading data:   3%|▎         | 383M/13.5G [00:10<19:51, 11.0MB/s]
Downloading data:   3%|▎         | 385M/13.5G [00:10<22:04, 9.91MB/s]
Downloading data:   3%|▎         | 386M/13.5G [00:10<25:00, 8.75MB/s]
Downloading data:   3%|▎         | 387M/13.5G [00:10<26:59, 8.10MB/s]
Downloading data:   3%|▎         | 387M/13.5G [00:10<27:35, 7.93MB/s]
Downloading data:   3%|▎         | 388M/13.5G [00:10<28:12, 7.75MB/s]
Downloading data:   3%|▎         | 389M/13.5G [00:10<28:09, 7.77MB/s]
Downloading data:   3%|▎         | 390M/13.5G [00:10<27:28, 7.96MB/s]
Downloading data:   3%|▎         | 391M/13.5G [00:11<26:38, 8.21MB/s]
Downloading data:   3%|▎         | 392M/13.5G [00:11<25:42, 8.51MB/s]
Downloading data:   3%|▎         | 393M/13.5G [00:11<24:32, 8.91MB/s]
Downloading data:   3%|▎         | 394M/13.5G [00:11<24:04, 9.08MB/s]
Downloading data:   3%|▎         | 395M/13.5G [00:11<22:57, 9.52MB/s]
Downloading data:   3%|▎         | 396M/13.5G [00:11<21:58, 9.95MB/s]
Downloading data:   3%|▎         | 397M/13.5G [00:11<21:23, 10.2MB/s]
Downloading data:   3%|▎         | 398M/13.5G [00:11<20:26, 10.7MB/s]
Downloading data:   3%|▎         | 400M/13.5G [00:11<19:53, 11.0MB/s]
Downloading data:   3%|▎         | 401M/13.5G [00:11<19:12, 11.4MB/s]
Downloading data:   3%|▎         | 402M/13.5G [00:12<18:44, 11.7MB/s]
Downloading data:   3%|▎         | 404M/13.5G [00:12<17:39, 12.4MB/s]
Downloading data:   3%|▎         | 405M/13.5G [00:12<17:33, 12.4MB/s]
Downloading data:   3%|▎         | 406M/13.5G [00:12<17:08, 12.7MB/s]
Downloading data:   3%|▎         | 408M/13.5G [00:12<16:28, 13.3MB/s]
Downloading data:   3%|▎         | 409M/13.5G [00:12<16:06, 13.6MB/s]
Downloading data:   3%|▎         | 411M/13.5G [00:12<15:44, 13.9MB/s]
Downloading data:   3%|▎         | 412M/13.5G [00:12<15:31, 14.1MB/s]
Downloading data:   3%|▎         | 414M/13.5G [00:12<15:16, 14.3MB/s]
Downloading data:   3%|▎         | 415M/13.5G [00:13<14:41, 14.9MB/s]
Downloading data:   3%|▎         | 417M/13.5G [00:13<14:17, 15.3MB/s]
Downloading data:   3%|▎         | 419M/13.5G [00:13<13:56, 15.7MB/s]
Downloading data:   3%|▎         | 420M/13.5G [00:13<13:56, 15.7MB/s]
Downloading data:   3%|▎         | 422M/13.5G [00:13<13:56, 15.6MB/s]
Downloading data:   3%|▎         | 423M/13.5G [00:13<16:04, 13.6MB/s]
Downloading data:   3%|▎         | 425M/13.5G [00:13<18:32, 11.8MB/s]
Downloading data:   3%|▎         | 426M/13.5G [00:13<19:52, 11.0MB/s]
Downloading data:   3%|▎         | 427M/13.5G [00:13<20:23, 10.7MB/s]
Downloading data:   3%|▎         | 428M/13.5G [00:14<20:19, 10.7MB/s]
Downloading data:   3%|▎         | 429M/13.5G [00:14<21:28, 10.2MB/s]
Downloading data:   3%|▎         | 430M/13.5G [00:14<21:14, 10.3MB/s]
Downloading data:   3%|▎         | 432M/13.5G [00:14<20:45, 10.5MB/s]
Downloading data:   3%|▎         | 433M/13.5G [00:14<20:04, 10.9MB/s]
Downloading data:   3%|▎         | 434M/13.5G [00:14<19:15, 11.3MB/s]
Downloading data:   3%|▎         | 435M/13.5G [00:14<18:43, 11.6MB/s]
Downloading data:   3%|▎         | 437M/13.5G [00:14<18:26, 11.8MB/s]
Downloading data:   3%|▎         | 438M/13.5G [00:14<17:40, 12.3MB/s]
Downloading data:   3%|▎         | 439M/13.5G [00:15<17:29, 12.5MB/s]
Downloading data:   3%|▎         | 441M/13.5G [00:15<16:44, 13.0MB/s]
Downloading data:   3%|▎         | 442M/13.5G [00:15<16:22, 13.3MB/s]
Downloading data:   3%|▎         | 444M/13.5G [00:15<15:55, 13.7MB/s]
Downloading data:   3%|▎         | 445M/13.5G [00:15<15:30, 14.0MB/s]
Downloading data:   3%|▎         | 447M/13.5G [00:15<14:55, 14.6MB/s]
Downloading data:   3%|▎         | 448M/13.5G [00:15<14:51, 14.6MB/s]
Downloading data:   3%|▎         | 450M/13.5G [00:15<14:10, 15.4MB/s]
Downloading data:   3%|▎         | 451M/13.5G [00:15<13:57, 15.6MB/s]
Downloading data:   3%|▎         | 453M/13.5G [00:15<13:44, 15.8MB/s]
Downloading data:   3%|▎         | 455M/13.5G [00:16<13:32, 16.1MB/s]
Downloading data:   3%|▎         | 456M/13.5G [00:16<13:25, 16.2MB/s]
Downloading data:   3%|▎         | 458M/13.5G [00:16<13:08, 16.6MB/s]
Downloading data:   3%|▎         | 460M/13.5G [00:16<12:48, 17.0MB/s]
Downloading data:   3%|▎         | 462M/13.5G [00:16<12:35, 17.3MB/s]
Downloading data:   3%|▎         | 464M/13.5G [00:16<12:21, 17.6MB/s]
Downloading data:   3%|▎         | 466M/13.5G [00:16<12:07, 17.9MB/s]
Downloading data:   3%|▎         | 468M/13.5G [00:16<11:48, 18.4MB/s]
Downloading data:   3%|▎         | 469M/13.5G [00:16<11:38, 18.7MB/s]
Downloading data:   3%|▎         | 472M/13.5G [00:16<11:25, 19.0MB/s]
Downloading data:   4%|▎         | 474M/13.5G [00:17<11:07, 19.5MB/s]
Downloading data:   4%|▎         | 476M/13.5G [00:17<11:03, 19.7MB/s]
Downloading data:   4%|▎         | 478M/13.5G [00:17<11:27, 19.0MB/s]
Downloading data:   4%|▎         | 480M/13.5G [00:17<11:12, 19.4MB/s]
Downloading data:   4%|▎         | 482M/13.5G [00:17<11:06, 19.6MB/s]
Downloading data:   4%|▎         | 484M/13.5G [00:17<10:44, 20.2MB/s]
Downloading data:   4%|▎         | 486M/13.5G [00:17<10:36, 20.5MB/s]
Downloading data:   4%|▎         | 488M/13.5G [00:17<11:12, 19.4MB/s]
Downloading data:   4%|▎         | 490M/13.5G [00:17<11:57, 18.1MB/s]
Downloading data:   4%|▎         | 492M/13.5G [00:18<12:28, 17.4MB/s]
Downloading data:   4%|▎         | 494M/13.5G [00:18<12:50, 16.9MB/s]
Downloading data:   4%|▎         | 495M/13.5G [00:18<13:24, 16.2MB/s]
Downloading data:   4%|▎         | 497M/13.5G [00:18<13:10, 16.5MB/s]
Downloading data:   4%|▎         | 499M/13.5G [00:18<12:38, 17.2MB/s]
Downloading data:   4%|▎         | 501M/13.5G [00:18<12:23, 17.5MB/s]
Downloading data:   4%|▎         | 503M/13.5G [00:18<12:16, 17.7MB/s]
Downloading data:   4%|▎         | 505M/13.5G [00:18<11:59, 18.1MB/s]
Downloading data:   4%|▎         | 506M/13.5G [00:18<11:41, 18.5MB/s]
Downloading data:   4%|▍         | 508M/13.5G [00:18<11:35, 18.7MB/s]
Downloading data:   4%|▍         | 510M/13.5G [00:19<11:24, 19.0MB/s]
Downloading data:   4%|▍         | 512M/13.5G [00:19<11:03, 19.6MB/s]
Downloading data:   4%|▍         | 515M/13.5G [00:19<10:51, 19.9MB/s]
Downloading data:   4%|▍         | 517M/13.5G [00:19<10:39, 20.3MB/s]
Downloading data:   4%|▍         | 519M/13.5G [00:19<10:36, 20.4MB/s]
Downloading data:   4%|▍         | 521M/13.5G [00:19<10:22, 20.9MB/s]
Downloading data:   4%|▍         | 523M/13.5G [00:19<10:34, 20.5MB/s]
Downloading data:   4%|▍         | 525M/13.5G [00:19<10:31, 20.6MB/s]
Downloading data:   4%|▍         | 528M/13.5G [00:19<10:10, 21.3MB/s]
Downloading data:   4%|▍         | 530M/13.5G [00:19<09:58, 21.7MB/s]
Downloading data:   4%|▍         | 532M/13.5G [00:20<09:53, 21.9MB/s]
Downloading data:   4%|▍         | 534M/13.5G [00:20<09:42, 22.3MB/s]
Downloading data:   4%|▍         | 537M/13.5G [00:20<10:05, 21.4MB/s]
Downloading data:   4%|▍         | 539M/13.5G [00:20<09:48, 22.0MB/s]
Downloading data:   4%|▍         | 541M/13.5G [00:20<09:55, 21.8MB/s]
Downloading data:   4%|▍         | 544M/13.5G [00:20<09:35, 22.5MB/s]
Downloading data:   4%|▍         | 546M/13.5G [00:20<09:13, 23.4MB/s]
Downloading data:   4%|▍         | 549M/13.5G [00:20<08:57, 24.1MB/s]
Downloading data:   4%|▍         | 551M/13.5G [00:20<08:46, 24.6MB/s]
Downloading data:   4%|▍         | 554M/13.5G [00:20<08:43, 24.8MB/s]
Downloading data:   4%|▍         | 556M/13.5G [00:21<08:47, 24.6MB/s]
Downloading data:   4%|▍         | 559M/13.5G [00:21<09:07, 23.6MB/s]
Downloading data:   4%|▍         | 561M/13.5G [00:21<10:48, 20.0MB/s]
Downloading data:   4%|▍         | 563M/13.5G [00:21<12:36, 17.1MB/s]
Downloading data:   4%|▍         | 565M/13.5G [00:21<13:10, 16.4MB/s]
Downloading data:   4%|▍         | 567M/13.5G [00:21<13:25, 16.1MB/s]
Downloading data:   4%|▍         | 569M/13.5G [00:21<13:57, 15.4MB/s]
Downloading data:   4%|▍         | 570M/13.5G [00:22<14:21, 15.0MB/s]
Downloading data:   4%|▍         | 572M/13.5G [00:22<15:03, 14.3MB/s]
Downloading data:   4%|▍         | 573M/13.5G [00:22<15:08, 14.2MB/s]
Downloading data:   4%|▍         | 575M/13.5G [00:22<14:48, 14.6MB/s]
Downloading data:   4%|▍         | 576M/13.5G [00:22<14:39, 14.7MB/s]
Downloading data:   4%|▍         | 578M/13.5G [00:22<14:47, 14.6MB/s]
Downloading data:   4%|▍         | 579M/13.5G [00:22<15:24, 14.0MB/s]
Downloading data:   4%|▍         | 581M/13.5G [00:22<17:03, 12.6MB/s]
Downloading data:   4%|▍         | 582M/13.5G [00:22<17:25, 12.4MB/s]
Downloading data:   4%|▍         | 583M/13.5G [00:22<16:57, 12.7MB/s]
Downloading data:   4%|▍         | 585M/13.5G [00:23<16:26, 13.1MB/s]
Downloading data:   4%|▍         | 586M/13.5G [00:23<16:47, 12.8MB/s]
Downloading data:   4%|▍         | 587M/13.5G [00:23<16:12, 13.3MB/s]
Downloading data:   4%|▍         | 589M/13.5G [00:23<15:57, 13.5MB/s]
Downloading data:   4%|▍         | 590M/13.5G [00:23<15:34, 13.8MB/s]
Downloading data:   4%|▍         | 592M/13.5G [00:23<15:17, 14.1MB/s]
Downloading data:   4%|▍         | 593M/13.5G [00:23<14:46, 14.6MB/s]
Downloading data:   4%|▍         | 595M/13.5G [00:23<14:25, 14.9MB/s]
Downloading data:   4%|▍         | 597M/13.5G [00:23<13:49, 15.6MB/s]
Downloading data:   4%|▍         | 598M/13.5G [00:24<13:55, 15.5MB/s]
Downloading data:   4%|▍         | 600M/13.5G [00:24<13:52, 15.5MB/s]
Downloading data:   4%|▍         | 602M/13.5G [00:24<14:05, 15.3MB/s]
Downloading data:   4%|▍         | 603M/13.5G [00:24<14:19, 15.0MB/s]
Downloading data:   4%|▍         | 605M/13.5G [00:24<13:43, 15.7MB/s]
Downloading data:   4%|▍         | 607M/13.5G [00:24<13:14, 16.2MB/s]
Downloading data:   5%|▍         | 608M/13.5G [00:24<12:58, 16.6MB/s]
Downloading data:   5%|▍         | 610M/13.5G [00:24<12:27, 17.3MB/s]
Downloading data:   5%|▍         | 612M/13.5G [00:24<11:44, 18.3MB/s]
Downloading data:   5%|▍         | 614M/13.5G [00:24<11:31, 18.7MB/s]
Downloading data:   5%|▍         | 616M/13.5G [00:25<11:11, 19.2MB/s]
Downloading data:   5%|▍         | 618M/13.5G [00:25<11:01, 19.5MB/s]
Downloading data:   5%|▍         | 621M/13.5G [00:25<10:41, 20.1MB/s]
Downloading data:   5%|▍         | 623M/13.5G [00:25<10:26, 20.6MB/s]
Downloading data:   5%|▍         | 625M/13.5G [00:25<10:18, 20.8MB/s]
Downloading data:   5%|▍         | 627M/13.5G [00:25<09:59, 21.5MB/s]
Downloading data:   5%|▍         | 630M/13.5G [00:25<09:53, 21.7MB/s]
Downloading data:   5%|▍         | 632M/13.5G [00:25<09:36, 22.3MB/s]
Downloading data:   5%|▍         | 634M/13.5G [00:25<09:34, 22.4MB/s]
Downloading data:   5%|▍         | 637M/13.5G [00:25<09:34, 22.4MB/s]
Downloading data:   5%|▍         | 639M/13.5G [00:26<09:33, 22.4MB/s]
Downloading data:   5%|▍         | 641M/13.5G [00:26<09:12, 23.3MB/s]
Downloading data:   5%|▍         | 644M/13.5G [00:26<08:58, 23.9MB/s]
Downloading data:   5%|▍         | 646M/13.5G [00:26<08:56, 24.0MB/s]
Downloading data:   5%|▍         | 649M/13.5G [00:26<09:00, 23.8MB/s]
Downloading data:   5%|▍         | 651M/13.5G [00:26<09:08, 23.5MB/s]
Downloading data:   5%|▍         | 654M/13.5G [00:26<09:01, 23.7MB/s]
Downloading data:   5%|▍         | 656M/13.5G [00:26<08:48, 24.3MB/s]
Downloading data:   5%|▍         | 659M/13.5G [00:26<08:36, 24.9MB/s]
Downloading data:   5%|▍         | 662M/13.5G [00:26<08:18, 25.8MB/s]
Downloading data:   5%|▍         | 665M/13.5G [00:27<08:08, 26.3MB/s]
Downloading data:   5%|▍         | 667M/13.5G [00:27<08:00, 26.7MB/s]
Downloading data:   5%|▍         | 670M/13.5G [00:27<08:02, 26.6MB/s]
Downloading data:   5%|▍         | 673M/13.5G [00:27<08:00, 26.7MB/s]
Downloading data:   5%|▍         | 675M/13.5G [00:27<08:25, 25.4MB/s]
Downloading data:   5%|▌         | 678M/13.5G [00:27<09:09, 23.4MB/s]
Downloading data:   5%|▌         | 680M/13.5G [00:27<10:11, 21.0MB/s]
